OPENQASM 2.0;
cx q[44],q[50];
cx q[5],q[43];
cx q[48],q[63];
cx q[12],q[78];
cx q[51],q[16];
cx q[49],q[95];
cx q[41],q[58];
cx q[58],q[63];
cx q[74],q[27];
cx q[70],q[14];
cx q[27],q[90];
cx q[25],q[46];
cx q[29],q[37];
cx q[48],q[75];
cx q[23],q[71];
cx q[72],q[58];
cx q[8],q[80];
cx q[91],q[98];
cx q[82],q[47];
cx q[55],q[34];
cx q[31],q[13];
cx q[84],q[58];
cx q[11],q[97];
cx q[97],q[23];
cx q[63],q[81];
cx q[45],q[34];
cx q[30],q[25];
cx q[86],q[61];
cx q[55],q[20];
cx q[90],q[14];
cx q[60],q[98];
cx q[81],q[12];
cx q[5],q[49];
cx q[27],q[64];
cx q[50],q[90];
cx q[68],q[73];
cx q[43],q[38];
cx q[31],q[51];
cx q[85],q[56];
cx q[76],q[1];
cx q[58],q[73];
cx q[53],q[24];
cx q[49],q[61];
cx q[71],q[64];
cx q[49],q[23];
cx q[6],q[92];
cx q[57],q[98];
cx q[91],q[87];
cx q[72],q[13];
cx q[61],q[48];
cx q[25],q[45];
cx q[92],q[72];
cx q[65],q[37];
cx q[19],q[72];
cx q[56],q[83];
cx q[8],q[58];
cx q[62],q[70];
cx q[54],q[75];
cx q[93],q[22];
cx q[16],q[88];
cx q[29],q[27];
cx q[14],q[84];
cx q[4],q[67];
cx q[87],q[48];
cx q[30],q[1];
cx q[38],q[23];
cx q[74],q[16];
cx q[33],q[53];
cx q[98],q[25];
cx q[34],q[62];
cx q[93],q[59];
cx q[4],q[5];
cx q[19],q[2];
cx q[17],q[53];
cx q[78],q[60];
cx q[50],q[32];
cx q[63],q[12];
cx q[45],q[52];
cx q[67],q[74];
cx q[20],q[40];
cx q[57],q[45];
cx q[33],q[36];
cx q[94],q[82];
cx q[20],q[9];
cx q[27],q[31];
cx q[25],q[95];
cx q[34],q[28];
cx q[53],q[28];
cx q[3],q[23];
cx q[30],q[71];
cx q[61],q[33];
cx q[95],q[47];
cx q[70],q[81];
cx q[82],q[63];
cx q[51],q[45];
cx q[57],q[62];
cx q[31],q[50];
cx q[46],q[36];
cx q[50],q[12];
cx q[75],q[87];
cx q[89],q[73];
cx q[93],q[36];
cx q[19],q[18];
cx q[48],q[49];
cx q[90],q[41];
cx q[71],q[9];
cx q[11],q[76];
cx q[98],q[12];
cx q[94],q[54];
cx q[92],q[33];
cx q[66],q[1];
cx q[75],q[48];
cx q[18],q[51];
cx q[9],q[98];
cx q[53],q[55];
cx q[90],q[65];
cx q[10],q[47];
cx q[42],q[32];
cx q[88],q[35];
cx q[22],q[61];
cx q[34],q[45];
cx q[88],q[19];
cx q[48],q[15];
cx q[47],q[37];
cx q[74],q[50];
cx q[8],q[55];
cx q[30],q[96];
cx q[93],q[35];
cx q[23],q[80];
cx q[37],q[40];
cx q[79],q[47];
cx q[34],q[22];
cx q[1],q[14];
cx q[48],q[38];
cx q[86],q[12];
cx q[30],q[95];
cx q[78],q[90];
cx q[78],q[75];
cx q[48],q[58];
cx q[40],q[30];
cx q[98],q[78];
cx q[46],q[57];
cx q[87],q[84];
cx q[43],q[51];
cx q[61],q[31];
cx q[86],q[33];
cx q[98],q[39];
cx q[11],q[75];
cx q[39],q[98];
cx q[42],q[38];
cx q[18],q[50];
cx q[51],q[87];
cx q[18],q[48];
cx q[75],q[57];
cx q[75],q[26];
cx q[95],q[32];
cx q[13],q[83];
cx q[3],q[60];
cx q[59],q[15];
cx q[53],q[36];
cx q[57],q[20];
cx q[92],q[8];
cx q[45],q[39];
cx q[50],q[69];
cx q[31],q[89];
cx q[77],q[36];
cx q[23],q[91];
cx q[6],q[36];
cx q[48],q[86];
cx q[25],q[76];
cx q[97],q[29];
cx q[51],q[71];
cx q[77],q[49];
cx q[1],q[7];
cx q[94],q[52];
cx q[27],q[87];
cx q[67],q[89];
cx q[82],q[13];
cx q[91],q[90];
cx q[13],q[89];
cx q[36],q[89];
cx q[66],q[77];
cx q[25],q[85];
cx q[76],q[17];
cx q[41],q[92];
cx q[80],q[91];
cx q[2],q[83];
cx q[42],q[12];
cx q[46],q[26];
cx q[66],q[50];
cx q[80],q[46];
cx q[45],q[70];
cx q[69],q[14];
cx q[61],q[15];
cx q[76],q[74];
cx q[3],q[73];
cx q[30],q[93];
cx q[36],q[5];
cx q[49],q[6];
cx q[88],q[44];
cx q[55],q[29];
cx q[57],q[9];
cx q[93],q[43];
cx q[92],q[32];
cx q[65],q[53];
cx q[38],q[59];
cx q[40],q[32];
cx q[61],q[63];
cx q[94],q[45];
cx q[41],q[91];
cx q[52],q[27];
cx q[47],q[45];
cx q[59],q[11];
cx q[99],q[86];
cx q[64],q[66];
cx q[47],q[26];
cx q[1],q[48];
cx q[31],q[88];
cx q[46],q[55];
cx q[76],q[15];
cx q[69],q[15];
cx q[74],q[45];
cx q[32],q[26];
cx q[64],q[75];
cx q[11],q[25];
cx q[90],q[4];
cx q[49],q[24];
cx q[54],q[96];
cx q[2],q[75];
cx q[28],q[79];
cx q[6],q[24];
cx q[38],q[59];
cx q[15],q[27];
cx q[35],q[67];
cx q[81],q[89];
cx q[60],q[94];
cx q[89],q[57];
cx q[37],q[56];
cx q[88],q[96];
cx q[41],q[3];
cx q[22],q[29];
cx q[80],q[38];
cx q[53],q[82];
cx q[44],q[78];
cx q[19],q[20];
cx q[3],q[8];
cx q[51],q[20];
cx q[85],q[72];
cx q[87],q[19];
cx q[9],q[92];
cx q[71],q[32];
cx q[42],q[86];
cx q[20],q[41];
cx q[23],q[55];
cx q[43],q[28];
cx q[55],q[1];
cx q[69],q[98];
cx q[86],q[81];
cx q[53],q[8];
cx q[17],q[67];
cx q[57],q[55];
cx q[9],q[36];
cx q[77],q[66];
cx q[29],q[0];
cx q[21],q[63];
cx q[63],q[28];
cx q[55],q[40];
cx q[11],q[38];
cx q[45],q[5];
cx q[95],q[33];
cx q[32],q[57];
cx q[27],q[86];
cx q[73],q[65];
cx q[17],q[9];
cx q[22],q[42];
cx q[19],q[69];
cx q[15],q[34];
cx q[68],q[81];
cx q[63],q[95];
cx q[83],q[11];
cx q[3],q[79];
cx q[76],q[35];
cx q[45],q[6];
cx q[27],q[17];
cx q[47],q[8];
cx q[47],q[98];
cx q[83],q[62];
cx q[23],q[7];
cx q[31],q[92];
cx q[38],q[77];
cx q[52],q[92];
cx q[9],q[8];
cx q[10],q[9];
cx q[62],q[67];
cx q[79],q[76];
cx q[54],q[41];
cx q[40],q[84];
cx q[56],q[39];
cx q[20],q[70];
cx q[51],q[20];
cx q[15],q[47];
cx q[73],q[48];
cx q[85],q[68];
cx q[95],q[42];
cx q[56],q[23];
cx q[39],q[33];
cx q[2],q[21];
cx q[27],q[61];
cx q[18],q[1];
cx q[5],q[79];
cx q[74],q[65];
cx q[99],q[20];
cx q[20],q[50];
cx q[2],q[67];
cx q[91],q[64];
cx q[83],q[16];
cx q[81],q[63];
cx q[52],q[28];
cx q[59],q[77];
cx q[32],q[58];
cx q[48],q[60];
cx q[63],q[98];
cx q[7],q[20];
cx q[19],q[68];
cx q[76],q[67];
cx q[39],q[38];
cx q[78],q[94];
cx q[71],q[54];
cx q[84],q[3];
cx q[69],q[57];
cx q[72],q[73];
cx q[51],q[48];
cx q[24],q[8];
cx q[19],q[50];
cx q[53],q[79];
cx q[92],q[75];
cx q[93],q[33];
cx q[84],q[14];
cx q[51],q[44];
cx q[93],q[94];
cx q[24],q[42];
cx q[33],q[87];
cx q[40],q[41];
cx q[11],q[20];
cx q[70],q[95];
cx q[98],q[63];
cx q[87],q[90];
cx q[49],q[37];
cx q[60],q[84];
cx q[85],q[10];
cx q[86],q[20];
cx q[78],q[60];
cx q[38],q[39];
cx q[49],q[72];
cx q[21],q[50];
cx q[64],q[3];
cx q[67],q[51];
cx q[17],q[16];
cx q[49],q[17];
cx q[46],q[38];
cx q[35],q[6];
cx q[59],q[90];
cx q[90],q[25];
cx q[61],q[47];
cx q[78],q[25];
cx q[16],q[9];
cx q[55],q[17];
cx q[18],q[35];
cx q[59],q[89];
cx q[49],q[56];
cx q[70],q[41];
cx q[2],q[70];
cx q[68],q[95];
cx q[58],q[87];
cx q[52],q[51];
cx q[61],q[15];
cx q[46],q[19];
cx q[90],q[3];
cx q[74],q[85];
cx q[62],q[17];
cx q[93],q[30];
cx q[92],q[3];
cx q[23],q[28];
cx q[20],q[35];
cx q[19],q[44];
cx q[73],q[14];
cx q[16],q[49];
cx q[89],q[45];
cx q[15],q[41];
cx q[62],q[6];
cx q[45],q[56];
cx q[17],q[81];
cx q[35],q[27];
cx q[18],q[8];
cx q[58],q[59];
cx q[79],q[36];
cx q[65],q[94];
cx q[99],q[41];
cx q[77],q[70];
cx q[61],q[63];
cx q[19],q[4];
cx q[20],q[49];
cx q[11],q[71];
cx q[11],q[73];
cx q[97],q[20];
cx q[60],q[81];
cx q[66],q[10];
cx q[3],q[64];
cx q[96],q[65];
cx q[50],q[89];
cx q[92],q[81];
cx q[94],q[75];
cx q[75],q[91];
cx q[57],q[12];
cx q[91],q[87];
cx q[53],q[97];
cx q[77],q[65];
cx q[86],q[49];
cx q[20],q[25];
cx q[39],q[3];
cx q[28],q[64];
cx q[5],q[75];
cx q[78],q[8];
cx q[30],q[52];
cx q[37],q[75];
cx q[4],q[66];
cx q[89],q[75];
cx q[60],q[57];
cx q[46],q[24];
cx q[90],q[18];
cx q[46],q[90];
cx q[77],q[26];
cx q[57],q[17];
cx q[69],q[21];
cx q[31],q[37];
cx q[38],q[57];
cx q[11],q[35];
cx q[81],q[3];
cx q[24],q[62];
cx q[45],q[1];
cx q[28],q[48];
cx q[91],q[14];
cx q[10],q[58];
cx q[90],q[33];
cx q[94],q[60];
cx q[18],q[94];
cx q[36],q[97];
cx q[98],q[31];
cx q[54],q[72];
cx q[98],q[71];
cx q[9],q[85];
cx q[11],q[6];
cx q[35],q[25];
cx q[62],q[9];
cx q[81],q[70];
cx q[54],q[17];
cx q[13],q[84];
cx q[48],q[41];
cx q[15],q[28];
cx q[57],q[19];
cx q[82],q[16];
cx q[44],q[18];
cx q[42],q[24];
cx q[86],q[76];
cx q[91],q[60];
cx q[87],q[46];
cx q[27],q[41];
cx q[30],q[71];
cx q[76],q[53];
cx q[2],q[48];
cx q[78],q[99];
cx q[86],q[99];
cx q[42],q[61];
cx q[79],q[60];
cx q[21],q[86];
cx q[40],q[38];
cx q[61],q[16];
cx q[14],q[22];
cx q[72],q[51];
cx q[46],q[78];
cx q[40],q[78];
cx q[53],q[0];
cx q[7],q[82];
cx q[87],q[96];
cx q[11],q[57];
cx q[84],q[96];
cx q[71],q[18];
cx q[10],q[72];
cx q[81],q[59];
cx q[55],q[15];
cx q[41],q[67];
cx q[7],q[97];
cx q[15],q[8];
cx q[4],q[27];
cx q[98],q[17];
cx q[53],q[46];
cx q[65],q[13];
cx q[49],q[13];
cx q[56],q[40];
cx q[96],q[27];
cx q[88],q[73];
cx q[80],q[33];
cx q[3],q[43];
cx q[27],q[7];
cx q[86],q[11];
cx q[51],q[5];
cx q[54],q[76];
cx q[33],q[77];
cx q[15],q[64];
cx q[13],q[68];
cx q[0],q[97];
cx q[57],q[96];
cx q[83],q[18];
cx q[62],q[68];
cx q[63],q[40];
cx q[87],q[75];
cx q[32],q[72];
cx q[41],q[17];
cx q[96],q[78];
cx q[22],q[68];
cx q[5],q[35];
cx q[38],q[81];
cx q[87],q[19];
cx q[24],q[77];
cx q[95],q[24];
cx q[73],q[69];
cx q[13],q[67];
cx q[96],q[18];
cx q[34],q[12];
cx q[9],q[24];
cx q[69],q[59];
cx q[50],q[94];
cx q[31],q[36];
cx q[41],q[38];
cx q[45],q[23];
cx q[71],q[38];
cx q[62],q[0];
cx q[45],q[62];
cx q[78],q[39];
cx q[11],q[47];
cx q[82],q[75];
cx q[71],q[11];
cx q[5],q[61];
cx q[71],q[25];
cx q[20],q[91];
cx q[47],q[94];
cx q[33],q[97];
cx q[41],q[15];
cx q[11],q[48];
cx q[30],q[23];
cx q[67],q[99];
cx q[63],q[11];
cx q[50],q[70];
cx q[59],q[71];
cx q[74],q[15];
cx q[19],q[38];
cx q[60],q[71];
cx q[44],q[28];
cx q[21],q[18];
cx q[35],q[52];
cx q[67],q[54];
cx q[42],q[34];
cx q[65],q[76];
cx q[51],q[19];
cx q[53],q[68];
cx q[37],q[83];
cx q[47],q[82];
cx q[90],q[10];
cx q[35],q[72];
cx q[18],q[0];
cx q[26],q[10];
cx q[31],q[35];
cx q[23],q[99];
cx q[92],q[26];
cx q[74],q[52];
cx q[17],q[81];
cx q[69],q[53];
cx q[21],q[61];
cx q[27],q[49];
cx q[79],q[44];
cx q[27],q[55];
cx q[35],q[6];
cx q[95],q[15];
cx q[12],q[14];
cx q[79],q[17];
cx q[3],q[60];
cx q[10],q[74];
cx q[32],q[29];
cx q[62],q[14];
cx q[93],q[41];
cx q[69],q[65];
cx q[86],q[51];
cx q[50],q[94];
cx q[34],q[37];
cx q[46],q[37];
cx q[93],q[52];
cx q[99],q[71];
cx q[70],q[34];
cx q[45],q[91];
cx q[4],q[45];
cx q[64],q[80];
cx q[43],q[40];
cx q[59],q[94];
cx q[9],q[28];
cx q[5],q[16];
cx q[89],q[6];
cx q[47],q[34];
cx q[35],q[9];
cx q[33],q[43];
cx q[57],q[41];
cx q[19],q[64];
cx q[76],q[79];
cx q[47],q[50];
cx q[67],q[31];
cx q[15],q[3];
cx q[36],q[79];
cx q[83],q[66];
cx q[53],q[36];
cx q[21],q[22];
cx q[93],q[82];
cx q[36],q[82];
cx q[0],q[59];
cx q[9],q[64];
cx q[20],q[27];
cx q[84],q[68];
cx q[86],q[0];
cx q[74],q[2];
cx q[66],q[56];
cx q[72],q[36];
cx q[34],q[42];
cx q[81],q[26];
cx q[57],q[9];
cx q[54],q[3];
cx q[86],q[49];
cx q[73],q[10];
cx q[88],q[81];
cx q[97],q[69];
cx q[5],q[61];
cx q[37],q[53];
cx q[81],q[12];
cx q[0],q[91];
cx q[63],q[62];
cx q[91],q[4];
cx q[80],q[33];
cx q[86],q[66];
cx q[20],q[65];
cx q[88],q[2];
cx q[17],q[98];
cx q[2],q[70];
cx q[47],q[59];
cx q[16],q[69];
cx q[53],q[23];
cx q[6],q[50];
cx q[8],q[35];
cx q[54],q[36];
cx q[94],q[55];
cx q[52],q[85];
cx q[99],q[38];
cx q[66],q[71];
cx q[32],q[79];
cx q[99],q[59];
cx q[14],q[96];
cx q[39],q[86];
cx q[3],q[70];
cx q[22],q[82];
cx q[93],q[66];
cx q[65],q[97];
cx q[56],q[65];
cx q[45],q[26];
cx q[2],q[31];
cx q[0],q[34];
cx q[50],q[26];
cx q[52],q[90];
cx q[78],q[15];
cx q[26],q[47];
cx q[18],q[52];
cx q[0],q[68];
cx q[23],q[27];
cx q[68],q[12];
cx q[20],q[28];
cx q[44],q[90];
cx q[98],q[73];
cx q[32],q[27];
cx q[73],q[44];
cx q[86],q[73];
cx q[81],q[9];
cx q[0],q[95];
cx q[56],q[5];
cx q[24],q[75];
cx q[54],q[37];
cx q[88],q[6];
cx q[92],q[71];
cx q[99],q[74];
cx q[9],q[52];
cx q[27],q[99];
cx q[74],q[83];
cx q[91],q[82];
cx q[6],q[72];
cx q[59],q[5];
cx q[30],q[29];
cx q[46],q[90];
cx q[75],q[24];
cx q[75],q[68];
cx q[86],q[85];
cx q[30],q[94];
cx q[58],q[46];
cx q[67],q[22];
cx q[2],q[86];
cx q[27],q[94];
cx q[73],q[19];
cx q[15],q[53];
cx q[48],q[29];
cx q[10],q[74];
cx q[62],q[15];
cx q[36],q[14];
cx q[6],q[56];
cx q[13],q[76];
cx q[43],q[27];
cx q[25],q[54];
cx q[89],q[44];
cx q[87],q[83];
cx q[35],q[71];
cx q[56],q[16];
cx q[49],q[35];
cx q[30],q[22];
cx q[7],q[57];
cx q[32],q[38];
cx q[2],q[81];
cx q[10],q[4];
cx q[0],q[64];
cx q[72],q[33];
cx q[20],q[31];
cx q[83],q[50];
cx q[14],q[73];
cx q[28],q[52];
cx q[96],q[43];
cx q[17],q[54];
cx q[62],q[12];
cx q[39],q[48];
cx q[81],q[53];
cx q[56],q[52];
cx q[49],q[83];
cx q[97],q[90];
cx q[71],q[69];
cx q[98],q[12];
cx q[79],q[48];
cx q[24],q[79];
cx q[65],q[10];
cx q[45],q[15];
cx q[55],q[74];
cx q[67],q[49];
cx q[65],q[36];
cx q[7],q[40];
cx q[15],q[32];
cx q[34],q[44];
cx q[79],q[80];
cx q[9],q[90];
cx q[12],q[73];
cx q[52],q[87];
cx q[52],q[87];
cx q[42],q[51];
cx q[69],q[9];
cx q[76],q[55];
cx q[27],q[41];
cx q[4],q[6];
cx q[81],q[26];
cx q[23],q[1];
cx q[50],q[98];
cx q[46],q[8];
cx q[15],q[61];
cx q[37],q[57];
cx q[26],q[62];
cx q[32],q[60];
cx q[29],q[48];
cx q[68],q[95];
cx q[5],q[77];
cx q[81],q[42];
cx q[30],q[94];
cx q[17],q[90];
cx q[22],q[8];
cx q[86],q[10];
cx q[58],q[13];
cx q[25],q[78];
cx q[36],q[92];
cx q[17],q[72];
cx q[42],q[43];
cx q[23],q[34];
cx q[9],q[79];
cx q[92],q[99];
cx q[60],q[98];
cx q[76],q[49];
cx q[46],q[29];
cx q[65],q[83];
cx q[62],q[88];
cx q[64],q[49];
cx q[48],q[38];
cx q[32],q[53];
cx q[95],q[2];
cx q[80],q[90];
cx q[32],q[55];
cx q[84],q[14];
cx q[81],q[9];
cx q[26],q[60];
cx q[12],q[52];
cx q[11],q[30];
cx q[83],q[85];
cx q[78],q[84];
cx q[86],q[11];
cx q[77],q[42];
cx q[5],q[15];
cx q[50],q[34];
cx q[83],q[3];
cx q[6],q[72];
cx q[29],q[58];
cx q[57],q[47];
cx q[56],q[17];
cx q[65],q[61];
cx q[48],q[3];
cx q[46],q[85];
cx q[26],q[31];
cx q[10],q[91];
cx q[32],q[66];
cx q[22],q[96];
cx q[90],q[30];
cx q[85],q[17];
cx q[89],q[71];
cx q[27],q[33];
cx q[88],q[74];
cx q[85],q[15];
cx q[53],q[39];
cx q[39],q[62];
cx q[70],q[80];
cx q[93],q[15];
cx q[61],q[39];
cx q[27],q[70];
cx q[74],q[6];
cx q[68],q[65];
cx q[13],q[24];
cx q[41],q[76];
cx q[80],q[87];
cx q[75],q[27];
cx q[32],q[67];
cx q[34],q[66];
cx q[90],q[38];
cx q[96],q[73];
cx q[37],q[85];
cx q[56],q[4];
cx q[1],q[41];
cx q[84],q[6];
cx q[1],q[2];
cx q[62],q[64];
cx q[83],q[42];
cx q[35],q[58];
cx q[7],q[55];
cx q[15],q[40];
cx q[88],q[25];
cx q[18],q[73];
cx q[5],q[78];
cx q[89],q[97];
cx q[83],q[58];
cx q[89],q[90];
cx q[53],q[77];
cx q[52],q[23];
cx q[23],q[4];
cx q[72],q[95];
cx q[38],q[85];
cx q[89],q[68];
cx q[61],q[97];
cx q[50],q[62];
cx q[70],q[57];
cx q[89],q[24];
cx q[2],q[32];
cx q[91],q[97];
cx q[33],q[26];
cx q[56],q[37];
cx q[47],q[37];
cx q[70],q[64];
cx q[35],q[25];
cx q[69],q[45];
cx q[12],q[35];
cx q[56],q[41];
cx q[22],q[79];
cx q[0],q[98];
cx q[16],q[24];
cx q[1],q[39];
cx q[81],q[66];
cx q[64],q[45];
cx q[40],q[13];
cx q[37],q[78];
cx q[9],q[89];
cx q[64],q[24];
cx q[5],q[70];
cx q[90],q[55];
cx q[98],q[58];
cx q[64],q[33];
cx q[87],q[35];
cx q[46],q[57];
cx q[48],q[52];
cx q[8],q[34];
cx q[29],q[34];
cx q[93],q[34];
cx q[96],q[10];
cx q[95],q[52];
cx q[29],q[25];
cx q[11],q[52];
cx q[91],q[73];
cx q[71],q[72];
cx q[73],q[82];
cx q[39],q[90];
cx q[18],q[71];
cx q[66],q[10];
cx q[10],q[88];
cx q[81],q[70];
cx q[93],q[33];
cx q[49],q[28];
cx q[44],q[43];
cx q[97],q[85];
cx q[13],q[66];
cx q[96],q[15];
cx q[67],q[39];
cx q[22],q[77];
cx q[99],q[68];
cx q[18],q[2];
cx q[27],q[90];
cx q[5],q[30];
cx q[85],q[34];
cx q[30],q[14];
cx q[71],q[43];
cx q[9],q[62];
cx q[84],q[47];
cx q[6],q[9];
cx q[23],q[7];
cx q[36],q[39];
cx q[34],q[98];
cx q[26],q[94];
cx q[44],q[23];
cx q[44],q[41];
cx q[24],q[50];
cx q[49],q[12];
cx q[85],q[30];
cx q[72],q[12];
cx q[70],q[53];
cx q[99],q[36];
cx q[33],q[52];
cx q[63],q[8];
cx q[75],q[83];
cx q[62],q[87];
cx q[19],q[84];
cx q[92],q[12];
cx q[63],q[33];
cx q[82],q[8];
cx q[48],q[93];
cx q[68],q[57];
cx q[9],q[54];
cx q[81],q[2];
cx q[74],q[89];
cx q[73],q[42];
cx q[79],q[74];
cx q[52],q[2];
cx q[91],q[61];
cx q[53],q[27];
cx q[5],q[14];
cx q[92],q[45];
cx q[81],q[44];
cx q[36],q[33];
cx q[83],q[31];
cx q[11],q[33];
cx q[5],q[63];
cx q[38],q[50];
cx q[79],q[94];
cx q[24],q[74];
cx q[94],q[45];
cx q[58],q[18];
cx q[39],q[4];
cx q[4],q[84];
cx q[72],q[71];
cx q[97],q[92];
cx q[63],q[18];
cx q[17],q[0];
cx q[54],q[58];
cx q[58],q[8];
cx q[7],q[12];
cx q[74],q[71];
cx q[26],q[1];
cx q[91],q[71];
cx q[61],q[38];
cx q[62],q[61];
cx q[69],q[51];
cx q[15],q[12];
cx q[45],q[52];
cx q[25],q[20];
cx q[35],q[3];
cx q[18],q[20];
cx q[20],q[5];
cx q[42],q[72];
cx q[87],q[16];
cx q[15],q[60];
cx q[42],q[33];
cx q[50],q[36];
cx q[67],q[55];
cx q[97],q[12];
cx q[56],q[23];
cx q[26],q[89];
cx q[94],q[91];
cx q[36],q[64];
cx q[71],q[41];
cx q[79],q[12];
cx q[3],q[51];
cx q[17],q[41];
cx q[0],q[48];
cx q[56],q[16];
cx q[65],q[4];
cx q[70],q[56];
cx q[11],q[31];
cx q[25],q[16];
cx q[59],q[52];
cx q[59],q[89];
cx q[33],q[72];
cx q[61],q[7];
cx q[71],q[51];
cx q[54],q[90];
cx q[20],q[66];
cx q[56],q[64];
cx q[98],q[27];
cx q[37],q[36];
cx q[24],q[82];
cx q[2],q[49];
cx q[92],q[86];
cx q[36],q[71];
cx q[47],q[66];
cx q[68],q[82];
cx q[0],q[72];
cx q[79],q[21];
cx q[56],q[70];
cx q[15],q[50];
cx q[10],q[34];
cx q[13],q[2];
cx q[22],q[85];
cx q[42],q[9];
cx q[52],q[39];
cx q[76],q[81];
cx q[44],q[46];
cx q[60],q[82];
cx q[64],q[92];
cx q[78],q[42];
cx q[8],q[52];
cx q[77],q[63];
cx q[75],q[6];
cx q[33],q[26];
cx q[23],q[64];
cx q[16],q[31];
cx q[47],q[59];
cx q[19],q[50];
cx q[61],q[45];
cx q[81],q[67];
cx q[94],q[87];
cx q[85],q[24];
cx q[34],q[78];
cx q[74],q[70];
cx q[63],q[18];
cx q[6],q[95];
cx q[70],q[54];
cx q[72],q[19];
cx q[84],q[33];
cx q[62],q[81];
cx q[35],q[73];
cx q[39],q[15];
cx q[82],q[42];
cx q[56],q[77];
cx q[64],q[78];
cx q[75],q[23];
cx q[33],q[10];
cx q[88],q[90];
cx q[54],q[39];
cx q[72],q[20];
cx q[49],q[83];
cx q[57],q[36];
cx q[33],q[65];
cx q[71],q[17];
cx q[40],q[8];
cx q[82],q[98];
cx q[78],q[66];
cx q[37],q[69];
cx q[1],q[55];
cx q[36],q[48];
cx q[21],q[68];
cx q[86],q[8];
cx q[17],q[36];
cx q[57],q[29];
cx q[52],q[22];
cx q[81],q[39];
cx q[35],q[32];
cx q[64],q[44];
cx q[24],q[52];
cx q[41],q[89];
cx q[87],q[37];
cx q[65],q[15];
cx q[70],q[46];
cx q[63],q[43];
cx q[99],q[78];
cx q[62],q[15];
cx q[52],q[77];
cx q[21],q[7];
cx q[78],q[74];
cx q[68],q[10];
cx q[30],q[14];
cx q[91],q[79];
cx q[99],q[72];
cx q[68],q[77];
cx q[91],q[4];
cx q[65],q[18];
cx q[18],q[70];
cx q[12],q[46];
cx q[51],q[57];
cx q[78],q[12];
cx q[39],q[43];
cx q[87],q[80];
cx q[15],q[35];
cx q[71],q[27];
cx q[98],q[26];
cx q[98],q[63];
cx q[88],q[83];
cx q[63],q[0];
cx q[13],q[40];
cx q[5],q[31];
cx q[7],q[46];
cx q[83],q[25];
cx q[56],q[92];
cx q[73],q[79];
cx q[84],q[42];
cx q[7],q[88];
cx q[64],q[4];
cx q[51],q[97];
cx q[7],q[45];
cx q[15],q[98];
cx q[76],q[80];
cx q[73],q[58];
cx q[95],q[55];
cx q[9],q[46];
cx q[69],q[35];
cx q[11],q[70];
cx q[6],q[77];
cx q[19],q[53];
cx q[25],q[93];
cx q[26],q[74];
cx q[7],q[21];
cx q[50],q[30];
cx q[95],q[99];
cx q[66],q[43];
cx q[2],q[48];
cx q[23],q[80];
cx q[57],q[43];
cx q[87],q[66];
cx q[60],q[37];
cx q[24],q[4];
cx q[83],q[27];
cx q[14],q[97];
cx q[80],q[12];
cx q[64],q[39];
cx q[15],q[38];
cx q[78],q[77];
cx q[86],q[10];
cx q[18],q[77];
cx q[41],q[43];
cx q[22],q[91];
cx q[68],q[88];
cx q[2],q[38];
cx q[25],q[38];
cx q[58],q[61];
cx q[24],q[29];
cx q[41],q[72];
cx q[1],q[97];
cx q[78],q[99];
cx q[43],q[48];
cx q[43],q[46];
cx q[96],q[48];
cx q[14],q[78];
cx q[3],q[50];
cx q[8],q[65];
cx q[64],q[19];
cx q[88],q[90];
cx q[4],q[44];
cx q[29],q[26];
cx q[19],q[34];
cx q[48],q[61];
cx q[1],q[37];
cx q[19],q[42];
cx q[54],q[36];
cx q[58],q[83];
cx q[99],q[48];
cx q[69],q[34];
cx q[79],q[27];
cx q[4],q[94];
cx q[31],q[6];
cx q[45],q[76];
cx q[65],q[46];
cx q[83],q[18];
cx q[63],q[10];
cx q[36],q[93];
cx q[43],q[94];
cx q[28],q[3];
cx q[5],q[54];
cx q[6],q[47];
cx q[43],q[39];
cx q[48],q[15];
cx q[13],q[30];
cx q[46],q[61];
cx q[28],q[4];
cx q[35],q[72];
cx q[64],q[46];
cx q[74],q[14];
cx q[75],q[30];
cx q[52],q[41];
cx q[70],q[79];
cx q[58],q[32];
cx q[10],q[22];
cx q[29],q[73];
cx q[33],q[3];
cx q[2],q[79];
cx q[26],q[52];
cx q[14],q[82];
cx q[70],q[14];
cx q[25],q[17];
cx q[55],q[29];
cx q[33],q[79];
cx q[53],q[4];
cx q[37],q[7];
cx q[27],q[78];
cx q[1],q[35];
cx q[89],q[60];
cx q[37],q[21];
cx q[19],q[65];
cx q[11],q[75];
cx q[72],q[74];
cx q[49],q[81];
cx q[90],q[79];
cx q[37],q[31];
cx q[84],q[41];
cx q[56],q[58];
cx q[56],q[27];
cx q[96],q[11];
cx q[57],q[77];
cx q[67],q[45];
cx q[40],q[89];
cx q[66],q[76];
cx q[93],q[78];
cx q[58],q[55];
cx q[40],q[6];
cx q[38],q[58];
cx q[88],q[46];
cx q[18],q[36];
cx q[55],q[91];
cx q[4],q[9];
cx q[14],q[91];
cx q[77],q[10];
cx q[74],q[48];
cx q[86],q[41];
cx q[74],q[31];
cx q[47],q[7];
cx q[61],q[96];
cx q[89],q[28];
cx q[44],q[41];
cx q[55],q[65];
cx q[94],q[46];
cx q[5],q[7];
cx q[57],q[15];
cx q[82],q[11];
cx q[54],q[94];
cx q[58],q[94];
cx q[7],q[79];
cx q[57],q[65];
